,date,open,high,low,close,volume,isEmaUptrend,isEmaDowntrend,isSmaUptrend,isSmaDowntrend,prediction,signal,barsHeld,isEarlySignalFlip,isLastSignalBuy,isLastSignalSell,isNewBuySignal,isNewSellSignal,startLongTrade,startShortTrade,endLongTrade,endShortTrade
0,2024-08-06 13:30:00+00:00,400.2349853515625,403.2200012207031,398.5050048828125,401.8949890136719,5736849.0,True,True,True,True,0,0,1,False,False,False,False,False,,,,
1,2024-08-06 14:30:00+00:00,401.92498779296875,404.9800109863281,401.1099853515625,401.239990234375,3270740.0,True,True,True,True,0,0,2,False,False,False,False,False,,,,
2,2024-08-06 15:30:00+00:00,401.18499755859375,405.5799865722656,401.1600036621094,403.9949951171875,1679134.0,True,True,True,True,0,0,3,False,False,False,False,False,,,,
3,2024-08-06 16:30:00+00:00,404.04998779296875,405.6700134277344,403.2200012207031,403.739990234375,1477360.0,True,True,True,True,0,0,4,False,False,False,False,False,,,,
4,2024-08-06 17:30:00+00:00,403.82000732421875,404.3900146484375,402.989990234375,404.3367919921875,1344302.0,True,True,True,True,0,0,5,False,False,False,False,False,,,,
5,2024-08-06 18:30:00+00:00,404.3399963378906,404.7799987792969,400.8399963378906,401.8699951171875,2256254.0,True,True,True,True,0,0,6,False,False,False,False,False,,,,
6,2024-08-06 19:30:00+00:00,401.92999267578125,402.125,399.2300109863281,399.42999267578125,2930138.0,True,True,True,True,0,0,7,False,False,False,False,False,,,,
7,2024-08-07 13:30:00+00:00,408.635009765625,410.04998779296875,406.92999267578125,408.45001220703125,3936839.0,True,True,True,True,0,0,8,False,False,False,False,False,,,,
8,2024-08-07 14:30:00+00:00,408.4200134277344,409.4991149902344,406.5,407.2200012207031,1816375.0,True,True,True,True,0,0,9,False,False,False,False,False,,,,
9,2024-08-07 15:30:00+00:00,407.25,407.6600036621094,403.3900146484375,404.75,1854323.0,True,True,True,True,0,0,10,False,False,False,False,False,,,,
10,2024-08-07 16:30:00+00:00,404.7449951171875,404.8399963378906,400.0899963378906,401.1700134277344,1944323.0,True,True,True,True,0,0,11,False,False,False,False,False,,,,
11,2024-08-07 17:30:00+00:00,401.17498779296875,402.1000061035156,399.20001220703125,400.05999755859375,2030046.0,True,True,True,True,0,0,12,False,False,False,False,False,,,,
12,2024-08-07 18:30:00+00:00,399.9800109863281,401.04998779296875,398.260009765625,400.1217956542969,2130825.0,True,True,True,True,0,0,13,False,False,False,False,False,,,,
13,2024-08-07 19:30:00+00:00,400.0,400.7099914550781,397.4700012207031,398.20001220703125,2139089.0,True,True,True,True,0,0,14,False,False,False,False,False,,,,
14,2024-08-08 13:30:00+00:00,402.3999938964844,405.67999267578125,399.9407043457031,405.44500732421875,3498367.0,True,True,True,True,0,0,15,False,False,False,False,False,,,,
15,2024-08-08 14:30:00+00:00,405.44500732421875,405.8599853515625,402.32000732421875,403.2250061035156,2140891.0,True,True,True,True,0,0,16,False,False,False,False,False,,,,
16,2024-08-08 15:30:00+00:00,403.2300109863281,404.75,402.1000061035156,402.79400634765625,1284808.0,True,True,True,True,0,0,17,False,False,False,False,False,,,,
17,2024-08-08 16:30:00+00:00,402.79998779296875,404.0799865722656,401.1700134277344,403.7986145019531,1169976.0,True,True,True,True,0,0,18,False,False,False,False,False,,,,
18,2024-08-08 17:30:00+00:00,403.94000244140625,405.57000732421875,403.7799987792969,404.3500061035156,1224520.0,True,True,True,True,0,0,19,False,False,False,False,False,,,,
19,2024-08-08 18:30:00+00:00,404.3599853515625,405.25,401.4700012207031,401.489990234375,2131781.0,True,True,True,True,0,0,20,False,False,False,False,False,,,,
20,2024-08-08 19:30:00+00:00,401.6000061035156,403.30999755859375,400.25,403.0199890136719,2226559.0,True,True,True,True,0,0,21,False,False,False,False,False,,,,
21,2024-08-09 13:30:00+00:00,404.0,406.0,403.1499938964844,403.9100036621094,3978590.0,True,True,True,True,0,0,22,False,False,False,False,False,,,,
22,2024-08-09 14:30:00+00:00,403.79998779296875,406.1600036621094,402.26239013671875,404.1650085449219,1678257.0,True,True,True,True,0,0,23,False,False,False,False,False,,,,
23,2024-08-09 15:30:00+00:00,404.29998779296875,405.54998779296875,403.4100036621094,403.67999267578125,988547.0,True,True,True,True,0,0,24,False,False,False,False,False,,,,
24,2024-08-09 16:30:00+00:00,403.6499938964844,407.5799865722656,403.6499938964844,407.5799865722656,1756898.0,True,True,True,True,0,0,25,False,False,False,False,False,,,,
25,2024-08-09 17:30:00+00:00,407.614990234375,408.0199890136719,406.0,406.4700012207031,882558.0,True,True,True,True,0,0,26,False,False,False,False,False,,,,
26,2024-08-09 18:30:00+00:00,406.43499755859375,407.07000732421875,405.9599914550781,406.2200012207031,993456.0,True,True,True,True,0,0,27,False,False,False,False,False,,,,
27,2024-08-09 19:30:00+00:00,406.2250061035156,407.1899108886719,405.75,406.0199890136719,1726466.0,True,True,True,True,0,0,28,False,False,False,False,False,,,,
28,2024-08-12 13:30:00+00:00,407.239990234375,408.32000732421875,404.243408203125,405.79998779296875,3791158.0,True,True,True,True,0,0,29,False,False,False,False,False,,,,
29,2024-08-12 14:30:00+00:00,405.760009765625,408.135009765625,404.3500061035156,405.3915100097656,1726616.0,True,True,True,True,0,0,30,False,False,False,False,False,,,,
30,2024-08-12 15:30:00+00:00,405.3699951171875,408.760009765625,405.17999267578125,407.8417053222656,1637931.0,True,True,True,True,0,0,31,False,False,False,False,False,,,,
31,2024-08-12 16:30:00+00:00,407.83929443359375,408.19000244140625,405.29998779296875,406.7919921875,947650.0,True,True,True,True,-1,0,32,False,False,False,False,False,,,,
32,2024-08-12 17:30:00+00:00,406.7998962402344,407.2250061035156,405.510009765625,405.7799987792969,854071.0,True,True,True,True,-2,0,33,False,False,False,False,False,,,,
33,2024-08-12 18:30:00+00:00,405.75,406.3598937988281,405.20001220703125,405.5,875104.0,True,True,True,True,-3,0,34,False,False,False,False,False,,,,
34,2024-08-12 19:30:00+00:00,405.5,406.9599914550781,405.1400146484375,406.9200134277344,1386801.0,True,True,True,True,-5,0,35,False,False,False,False,False,,,,
35,2024-08-13 13:30:00+00:00,410.0799865722656,412.8599853515625,409.5799865722656,410.6000061035156,2884175.0,True,True,True,True,-7,0,36,False,False,False,False,False,,,,
36,2024-08-13 14:30:00+00:00,410.5899963378906,413.7699890136719,409.92999267578125,413.2799987792969,1712727.0,True,True,True,True,-6,0,37,False,False,False,False,False,,,,
37,2024-08-13 15:30:00+00:00,413.15899658203125,413.8999938964844,412.6000061035156,413.3800964355469,1094731.0,True,True,True,True,-4,0,38,False,False,False,False,False,,,,
38,2024-08-13 16:30:00+00:00,413.3599853515625,414.95001220703125,413.1300048828125,414.32501220703125,1035228.0,True,True,True,True,-4,0,39,False,False,False,False,False,,,,
39,2024-08-13 17:30:00+00:00,414.3900146484375,414.76239013671875,412.8500061035156,414.2799987792969,1028907.0,True,True,True,True,-4,0,40,False,False,False,False,False,,,,
40,2024-08-13 18:30:00+00:00,414.2699890136719,414.8399963378906,413.6700134277344,413.8799133300781,972772.0,True,True,True,True,-6,0,41,False,False,False,False,False,,,,
41,2024-08-13 19:30:00+00:00,413.8293151855469,414.0899963378906,412.5199890136719,413.9599914550781,2605575.0,True,True,True,True,-6,0,42,False,False,False,False,False,,,,
42,2024-08-14 13:30:00+00:00,414.79998779296875,416.6369934082031,413.489990234375,414.2749938964844,2790070.0,True,True,True,True,-6,0,43,False,False,False,False,False,,,,
43,2024-08-14 14:30:00+00:00,414.19000244140625,416.283203125,412.4455871582031,416.283203125,3185430.0,True,True,True,True,-4,0,44,False,False,False,False,False,,,,
44,2024-08-14 15:30:00+00:00,416.3299865722656,417.55999755859375,415.24420166015625,415.8599853515625,1496586.0,True,True,True,True,-4,0,45,False,False,False,False,False,,,,
45,2024-08-14 16:30:00+00:00,415.875,416.7099914550781,415.1099853515625,416.42999267578125,709171.0,True,True,True,True,-6,0,46,False,False,False,False,False,,,,
46,2024-08-14 17:30:00+00:00,416.4200134277344,417.0382995605469,415.7349853515625,416.1600036621094,837649.0,True,True,True,True,-6,0,47,False,False,False,False,False,,,,
47,2024-08-14 18:30:00+00:00,416.1300048828125,416.5954895019531,415.1400146484375,415.66900634765625,821754.0,True,True,True,True,-8,0,48,False,False,False,False,False,,,,
48,2024-08-14 19:30:00+00:00,415.65478515625,417.7200012207031,415.54998779296875,416.6199951171875,2030722.0,True,True,True,True,-8,0,49,False,False,False,False,False,,,,
49,2024-08-15 13:30:00+00:00,419.25,420.9360046386719,417.6600036621094,419.8691101074219,3117739.0,True,True,True,True,-8,0,50,False,False,False,False,False,,,,
50,2024-08-15 14:30:00+00:00,419.8299865722656,419.8999938964844,417.95001220703125,418.7349853515625,1930276.0,True,True,True,True,-8,0,51,False,False,False,False,False,,,,
51,2024-08-15 15:30:00+00:00,418.7300109863281,420.54998779296875,418.44000244140625,420.05499267578125,1867446.0,True,True,True,True,-8,0,52,False,False,False,False,False,,,,
52,2024-08-15 16:30:00+00:00,420.1000061035156,420.135009765625,418.5400085449219,419.114990234375,2021348.0,True,True,True,True,-8,0,53,False,False,False,False,False,,,,
53,2024-08-15 17:30:00+00:00,419.1199951171875,420.260009765625,419.1199951171875,420.0329895019531,902939.0,True,True,True,True,-8,0,54,False,False,False,False,False,,,,
54,2024-08-15 18:30:00+00:00,420.0400085449219,420.17999267578125,419.4700012207031,419.9800109863281,1011943.0,True,True,True,True,-8,0,55,False,False,False,False,False,,,,
55,2024-08-15 19:30:00+00:00,419.9599914550781,421.1099853515625,419.1199951171875,421.1000061035156,2119254.0,True,True,True,True,-6,0,56,False,False,False,False,False,,,,
56,2024-08-16 13:30:00+00:00,420.8500061035156,421.3399963378906,417.29998779296875,417.8500061035156,6855322.0,True,True,True,True,-6,0,57,False,False,False,False,False,,,,
57,2024-08-16 14:30:00+00:00,417.82000732421875,418.5400085449219,417.30999755859375,417.95001220703125,1632459.0,True,True,True,True,-6,0,58,False,False,False,False,False,,,,
58,2024-08-16 15:30:00+00:00,418.0,419.45001220703125,417.6700134277344,419.1401062011719,1160147.0,True,True,True,True,-4,0,59,False,False,False,False,False,,,,
59,2024-08-16 16:30:00+00:00,419.1499938964844,419.67498779296875,418.9800109863281,419.5,1373757.0,True,True,True,True,-4,0,60,False,False,False,False,False,,,,
60,2024-08-16 17:30:00+00:00,419.510009765625,419.67999267578125,418.4100036621094,418.9100036621094,823603.0,True,True,True,True,-6,0,61,False,False,False,False,False,,,,
61,2024-08-16 18:30:00+00:00,418.94000244140625,419.1400146484375,418.5199890136719,418.8299865722656,1426394.0,True,True,True,True,-6,0,62,False,False,False,False,False,,,,
62,2024-08-16 19:30:00+00:00,418.8999938964844,419.2200012207031,418.3299865722656,418.5400085449219,2536112.0,True,True,True,True,-8,0,63,False,False,False,False,False,,,,
63,2024-08-19 13:30:00+00:00,419.07000732421875,419.8699951171875,416.4700012207031,417.80999755859375,2550194.0,True,True,True,True,-8,0,64,False,False,False,False,False,,,,
64,2024-08-19 14:30:00+00:00,417.7749938964844,418.70001220703125,417.05999755859375,417.9700012207031,1149859.0,True,True,True,True,-8,0,65,False,False,False,False,False,,,,
65,2024-08-19 15:30:00+00:00,417.9649963378906,418.17999267578125,417.0899963378906,418.125,904506.0,True,True,True,True,-8,0,66,False,False,False,False,False,,,,
66,2024-08-19 16:30:00+00:00,418.1499938964844,419.20001220703125,417.9700012207031,418.57000732421875,763014.0,True,True,True,True,-8,0,67,False,False,False,False,False,,,,
67,2024-08-19 17:30:00+00:00,418.57000732421875,419.5,418.44000244140625,419.4200134277344,1388529.0,True,True,True,True,-8,0,68,False,False,False,False,False,,,,
68,2024-08-19 18:30:00+00:00,419.44989013671875,420.6000061035156,419.3599853515625,419.6400146484375,1563630.0,True,True,True,True,-6,0,69,False,False,False,False,False,,,,
69,2024-08-19 19:30:00+00:00,419.6000061035156,421.6099853515625,419.4700012207031,421.5799865722656,1751143.0,True,True,True,True,-6,0,70,False,False,False,False,False,,,,
70,2024-08-20 13:30:00+00:00,421.8999938964844,423.6549987792969,421.6400146484375,422.54998779296875,3601065.0,True,True,True,True,-6,0,71,False,False,False,False,False,,,,
71,2024-08-20 14:30:00+00:00,422.57000732421875,423.3550109863281,421.82000732421875,422.0130920410156,1418514.0,True,True,True,True,-4,0,72,False,False,False,False,False,,,,
72,2024-08-20 15:30:00+00:00,421.9100036621094,423.0899963378906,421.8699951171875,423.0799865722656,905706.0,True,True,True,True,-4,0,73,False,False,False,False,False,,,,
73,2024-08-20 16:30:00+00:00,423.06500244140625,423.9927978515625,422.8999938964844,423.7650146484375,1138855.0,True,True,True,True,-2,0,74,False,False,False,False,False,,,,
74,2024-08-20 17:30:00+00:00,423.739990234375,425.8599853515625,423.42999267578125,425.239990234375,1787719.0,True,True,True,True,-2,0,75,False,False,False,False,False,,,,
75,2024-08-20 18:30:00+00:00,425.239990234375,425.510009765625,424.30999755859375,424.30999755859375,1203129.0,True,True,True,True,-4,0,76,False,False,False,False,False,,,,
76,2024-08-20 19:30:00+00:00,424.3096923828125,425.44000244140625,424.2650146484375,424.8699951171875,1711493.0,True,True,True,True,-2,0,77,False,False,False,False,False,,,,
77,2024-08-21 13:30:00+00:00,424.1499938964844,425.04998779296875,422.6199951171875,424.2149963378906,2344721.0,True,True,True,True,-2,0,78,False,False,False,False,False,,,,
78,2024-08-21 14:30:00+00:00,424.1401062011719,426.3999938964844,422.9602966308594,423.81500244140625,1734891.0,True,True,True,True,-2,0,79,False,False,False,False,False,,,,
79,2024-08-21 15:30:00+00:00,423.80499267578125,423.80499267578125,421.7200012207031,423.05999755859375,1618049.0,True,True,True,True,-4,0,80,False,False,False,False,False,,,,
80,2024-08-21 16:30:00+00:00,423.04998779296875,424.07000732421875,423.0,423.9750061035156,723550.0,True,True,True,True,-6,0,81,False,False,False,False,False,,,,
81,2024-08-21 17:30:00+00:00,423.989990234375,424.5450134277344,423.3800048828125,424.17999267578125,716168.0,True,True,True,True,-6,0,82,False,False,False,False,False,,,,
82,2024-08-21 18:30:00+00:00,424.2699890136719,424.5599060058594,422.75750732421875,423.2305908203125,1044155.0,True,True,True,True,-6,0,83,False,False,False,False,False,,,,
83,2024-08-21 19:30:00+00:00,423.2300109863281,424.2200012207031,422.8800048828125,424.1000061035156,1437717.0,True,True,True,True,-6,0,84,False,False,False,False,False,,,,
84,2024-08-22 13:30:00+00:00,424.3599853515625,426.7799987792969,423.4599914550781,423.80010986328125,2609955.0,True,True,True,True,-4,0,85,False,False,False,False,False,,,,
85,2024-08-22 14:30:00+00:00,423.7900085449219,423.7900085449219,419.19000244140625,419.2749938964844,1786356.0,True,True,True,True,-6,0,86,False,False,False,False,False,,,,
86,2024-08-22 15:30:00+00:00,419.2276916503906,420.0804138183594,417.6000061035156,419.9314880371094,1557401.0,True,True,True,True,-6,0,87,False,False,False,False,False,,,,
87,2024-08-22 16:30:00+00:00,419.92999267578125,420.2099914550781,416.3900146484375,416.45330810546875,1230380.0,True,True,True,True,-4,0,88,False,False,False,False,False,,,,
88,2024-08-22 17:30:00+00:00,416.44000244140625,416.69000244140625,414.6400146484375,416.54730224609375,1404549.0,True,True,True,True,-4,0,89,False,False,False,False,False,,,,
89,2024-08-22 18:30:00+00:00,416.57000732421875,416.6600036621094,414.6700134277344,414.8299865722656,1433099.0,True,True,True,True,-6,0,90,False,False,False,False,False,,,,
90,2024-08-22 19:30:00+00:00,414.9100036621094,416.32000732421875,414.6099853515625,415.6199951171875,2603779.0,True,True,True,True,-6,0,91,False,False,False,False,False,,,,
91,2024-08-23 13:30:00+00:00,416.9800109863281,419.260009765625,416.2799987792969,418.17999267578125,3845211.0,True,True,True,True,-2,0,92,False,False,False,False,False,,,,
92,2024-08-23 14:30:00+00:00,418.19000244140625,418.30999755859375,412.9200134277344,415.5090026855469,2351068.0,True,True,True,True,-4,0,93,False,False,False,False,False,,,,
93,2024-08-23 15:30:00+00:00,415.6000061035156,416.80999755859375,412.3999938964844,412.8500061035156,1317579.0,True,True,True,True,-6,0,94,False,False,False,False,False,,,,
94,2024-08-23 16:30:00+00:00,412.8599853515625,414.70989990234375,412.0899963378906,414.50048828125,1088377.0,True,True,True,True,-4,0,95,False,False,False,False,False,,,,
95,2024-08-23 17:30:00+00:00,414.54998779296875,415.5299987792969,414.260009765625,414.69500732421875,929965.0,True,True,True,True,-6,0,96,False,False,False,False,False,,,,
96,2024-08-23 18:30:00+00:00,414.6600036621094,416.3045959472656,414.07000732421875,416.2099914550781,1190152.0,True,True,True,True,-6,0,97,False,False,False,False,False,,,,
97,2024-08-23 19:30:00+00:00,416.2749938964844,417.1400146484375,414.94000244140625,416.5799865722656,2055567.0,True,True,True,True,-6,0,98,False,False,False,False,False,,,,
98,2024-08-26 13:30:00+00:00,416.75,417.2799072265625,413.82000732421875,414.20001220703125,2338182.0,True,True,True,True,-6,0,99,False,False,False,False,False,,,,
99,2024-08-26 14:30:00+00:00,414.17498779296875,415.1300048828125,412.1400146484375,414.57000732421875,1271806.0,True,True,True,True,-6,0,100,False,False,False,False,False,,,,
100,2024-08-26 15:30:00+00:00,414.45001220703125,414.4549865722656,412.9949951171875,413.9800109863281,1268346.0,True,True,True,True,-6,0,101,False,False,False,False,False,,,,
101,2024-08-26 16:30:00+00:00,413.9800109863281,414.3399963378906,413.239990234375,413.45001220703125,642994.0,True,True,True,True,-4,0,102,False,False,False,False,False,,,,
102,2024-08-26 17:30:00+00:00,413.4898986816406,413.739990234375,411.3399963378906,412.7799987792969,926448.0,True,True,True,True,-4,0,103,False,False,False,False,False,,,,
103,2024-08-26 18:30:00+00:00,412.7099914550781,413.6199035644531,412.6499938964844,413.239990234375,903939.0,True,True,True,True,-4,0,104,False,False,False,False,False,,,,
104,2024-08-26 19:30:00+00:00,413.2699890136719,413.6300048828125,412.32501220703125,413.6099853515625,1420628.0,True,True,True,True,-4,0,105,False,False,False,False,False,,,,
